/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
('right', 'red', 'right', 'forward')
 -- forward : -9.63
 -- left : -10.37
 -- right : 1.14
 -- None : 1.00

('right', 'red', None, 'right')
 -- forward : -9.87
 -- left : -40.55
 -- right : 2.12
 -- None : 0.56

('left', 'green', 'left', 'left')
 -- forward : 0.34
 -- left : 0.65
 -- right : 0.28
 -- None : 0.72

('forward', 'green', 'right', None)
 -- forward : 1.82
 -- left : 0.04
 -- right : 0.42
 -- None : -4.85

('forward', 'green', 'right', 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 1.59
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 1.23
 -- left : -19.37
 -- right : 0.37
 -- None : -4.09

('left', 'green', 'forward', 'right')
 -- forward : 1.40
 -- left : -19.79
 -- right : 0.16
 -- None : -5.74

('forward', 'green', None, 'left')
 -- forward : 0.74
 -- left : -0.04
 -- right : 0.59
 -- None : 1.05

('left', 'green', 'right', 'left')
 -- forward : -0.65
 -- left : 0.00
 -- right : 0.28
 -- None : -0.44

('forward', 'green', 'right', 'forward')
 -- forward : 2.64
 -- left : 0.00
 -- right : 0.00
 -- None : -4.88

('forward', 'green', 'left', 'left')
 -- forward : 2.58
 -- left : 0.70
 -- right : 1.03
 -- None : 0.70

('forward', 'red', None, 'forward')
 -- forward : -9.78
 -- left : -10.81
 -- right : 0.01
 -- None : 1.60

('left', 'red', None, None)
 -- forward : -9.38
 -- left : -9.48
 -- right : -0.26
 -- None : 1.84

('right', 'red', None, 'forward')
 -- forward : -10.94
 -- left : -9.07
 -- right : 0.60
 -- None : 1.90

('right', 'red', 'left', None)
 -- forward : -10.98
 -- left : -10.05
 -- right : 1.59
 -- None : 1.53

('right', 'red', 'left', 'right')
 -- forward : -9.52
 -- left : -40.03
 -- right : 1.70
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -39.22
 -- left : -39.43
 -- right : -20.58
 -- None : 1.10

('left', 'red', 'forward', 'right')
 -- forward : -39.66
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('right', 'green', 'forward', 'left')
 -- forward : 0.67
 -- left : 0.66
 -- right : 1.56
 -- None : 0.91

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -40.09
 -- right : 0.00
 -- None : 2.05

('forward', 'green', 'forward', 'right')
 -- forward : 2.12
 -- left : -20.25
 -- right : 0.60
 -- None : -4.29

('right', 'red', None, 'left')
 -- forward : -9.36
 -- left : -9.77
 -- right : 1.74
 -- None : 0.83

('forward', 'red', 'right', 'forward')
 -- forward : -39.11
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

('forward', 'green', None, 'forward')
 -- forward : 2.39
 -- left : -20.08
 -- right : 0.28
 -- None : -4.15

('right', 'red', 'right', None)
 -- forward : -10.27
 -- left : -10.71
 -- right : 1.45
 -- None : 2.80

('right', 'green', None, 'forward')
 -- forward : 0.12
 -- left : -19.45
 -- right : 2.26
 -- None : -4.73

('right', 'green', 'right', None)
 -- forward : -0.13
 -- left : 0.27
 -- right : 2.31
 -- None : -4.14

('forward', 'green', 'left', None)
 -- forward : 2.29
 -- left : 0.67
 -- right : 0.96
 -- None : -5.90

('forward', 'green', 'forward', 'forward')
 -- forward : 2.57
 -- left : -20.08
 -- right : 0.20
 -- None : -5.85

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21
 -- None : -4.01

('left', 'red', None, 'left')
 -- forward : -9.78
 -- left : -10.13
 -- right : 0.30
 -- None : 2.16

('right', 'green', 'forward', 'forward')
 -- forward : 1.08
 -- left : -19.32
 -- right : 1.05
 -- None : -4.97

('forward', 'red', 'forward', 'right')
 -- forward : -40.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -10.76
 -- left : -39.04
 -- right : 1.68
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -40.59
 -- left : -10.59
 -- right : 1.37
 -- None : 0.35

('forward', 'red', None, 'right')
 -- forward : -9.38
 -- left : -40.60
 -- right : -0.21
 -- None : 0.79

('left', 'green', 'right', None)
 -- forward : -0.02
 -- left : 0.95
 -- right : -0.40
 -- None : -4.28

('forward', 'green', None, None)
 -- forward : 1.67
 -- left : 0.71
 -- right : -0.08
 -- None : -5.03

('forward', 'red', 'right', None)
 -- forward : -9.83
 -- left : -10.71
 -- right : 0.74
 -- None : 1.42

('right', 'green', 'right', 'left')
 -- forward : -0.48
 -- left : 0.00
 -- right : 2.42
 -- None : 0.17

('left', 'green', 'right', 'forward')
 -- forward : 1.46
 -- left : -20.94
 -- right : 0.42
 -- None : -5.15

('forward', 'red', 'left', 'forward')
 -- forward : -10.38
 -- left : -9.66
 -- right : -0.12
 -- None : 1.59

('forward', 'green', 'left', 'forward')
 -- forward : 1.88
 -- left : -19.54
 -- right : -0.09
 -- None : -5.01

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- left : 0.84
 -- right : 2.77
 -- None : -5.27

('right', 'red', 'forward', 'forward')
 -- forward : -39.85
 -- left : -39.21
 -- right : 0.00
 -- None : 1.77

('right', 'green', None, None)
 -- forward : -0.54
 -- left : -0.66
 -- right : 1.98
 -- None : -5.84

('forward', 'green', None, 'right')
 -- forward : 2.12
 -- left : -20.28
 -- right : 0.39
 -- None : -4.42

('forward', 'green', 'forward', 'left')
 -- forward : 2.20
 -- left : 0.52
 -- right : 0.19
 -- None : 0.42

('forward', 'red', None, 'left')
 -- forward : -10.71
 -- left : -10.99
 -- right : 0.75
 -- None : 0.69

('left', 'green', None, 'left')
 -- forward : 0.09
 -- left : 1.16
 -- right : -0.30
 -- None : 0.30

('left', 'red', 'forward', 'left')
 -- forward : -40.83
 -- left : -39.25
 -- right : -20.95
 -- None : 2.05

('forward', 'red', 'left', 'left')
 -- forward : -10.89
 -- left : -40.00
 -- right : -0.08
 -- None : 1.60

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 2.83

('left', 'green', 'left', 'right')
 -- forward : -0.20
 -- left : -20.62
 -- right : 0.11
 -- None : -5.66

('right', 'red', 'left', 'left')
 -- forward : -9.39
 -- left : -10.48
 -- right : 0.93
 -- None : 1.12

('left', 'red', 'left', 'right')
 -- forward : -39.11
 -- left : -40.90
 -- right : 1.03
 -- None : 1.57

('left', 'red', 'forward', 'forward')
 -- forward : -40.81
 -- left : -40.01
 -- right : -20.99
 -- None : 1.20

('forward', 'red', 'forward', None)
 -- forward : -39.60
 -- left : -39.31
 -- right : -19.38
 -- None : 2.44

('right', 'red', None, None)
 -- forward : -9.38
 -- left : -10.96
 -- right : 0.67
 -- None : 1.23

('left', 'red', None, 'forward')
 -- forward : -9.74
 -- left : -10.31
 -- right : 0.66
 -- None : 1.38

('forward', 'red', None, None)
 -- forward : -39.19
 -- left : -40.91
 -- right : 0.03
 -- None : 1.67

('right', 'green', 'right', 'right')
 -- forward : 0.83
 -- left : -20.08
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.30
 -- left : -0.04
 -- right : 1.47
 -- None : 0.45

('left', 'green', 'left', None)
 -- forward : 0.23
 -- left : 2.08
 -- right : 0.47
 -- None : -5.14

('left', 'green', 'forward', 'left')
 -- forward : -0.26
 -- left : 2.30
 -- right : 0.00
 -- None : -0.11

('forward', 'green', 'right', 'left')
 -- forward : 2.67
 -- left : -0.26
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -39.06
 -- left : -39.48
 -- right : -20.79
 -- None : 2.01

('right', 'red', 'forward', 'right')
 -- forward : -40.04
 -- left : -39.31
 -- right : 0.00
 -- None : 1.17

('left', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- left : -20.19
 -- right : 0.24
 -- None : -4.20

('left', 'red', 'right', None)
 -- forward : -10.48
 -- left : -9.63
 -- right : 0.74
 -- None : 1.23

('left', 'green', None, 'forward')
 -- forward : 1.32
 -- left : -19.06
 -- right : -0.42
 -- None : -5.73

('right', 'green', 'left', None)
 -- forward : -0.04
 -- left : 0.17
 -- right : 1.91
 -- None : -5.61

('right', 'red', 'right', 'right')
 -- forward : -10.70
 -- left : -39.20
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.08
 -- left : 0.00
 -- right : 2.04
 -- None : 0.31

('left', 'red', 'left', 'left')
 -- forward : -9.59
 -- left : -10.91
 -- right : -0.30
 -- None : 2.14

('right', 'red', 'forward', None)
 -- forward : -39.75
 -- left : -40.33
 -- right : -19.58
 -- None : 1.22

